occurrenceID,LOCALITY,SITE,STRATA,SAMPLE,scientificName,AphiaID,Rank,ABUNDANCE,COVER
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S09_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S09,substrate_BAREROCK,-99999,"NA",0,10
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S10_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S10,Ulva,144296,Genus,0,71
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S10_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S10,substrate_BAREROCK,-99999,"NA",0,29
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S01_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S01,Porifera,558,Phylum,0,1
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S01_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S01,Ulva,144296,Genus,0,3
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S01_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S01,substrate_BAREROCK,-99999,"NA",0,70
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S01_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S01,substrate_BIOFILM,-99999,"NA",0,15
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S01_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S01,Phaeophyceae,830,Class,0,11
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S02_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S02,Corallina officinalis,145108,Species,0,1
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S02_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S02,Ulva,144296,Genus,0,5
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S02_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S02,substrate_BAREROCK,-99999,"NA",0,60
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S02_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S02,substrate_BIOFILM,-99999,"NA",0,8
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S02_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S02,Phaeophyceae,830,Class,0,26
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S03_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S03,Corallina officinalis,145108,Species,0,4
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S03_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S03,Porifera,558,Phylum,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S03_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S03,Ulva,144296,Genus,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S03_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S03,substrate_BAREROCK,-99999,"NA",0,67
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S03_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S03,substrate_BIOFILM,-99999,"NA",0,15
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S03_006,PUERTO MADRYN,PUNTA CUEVAS,LOW,S03,Phaeophyceae,830,Class,0,10
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S04_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S04,Ceramium,143834,Genus,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S04_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S04,Ulva,144296,Genus,0,3
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S04_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S04,substrate_BAREROCK,-99999,"NA",0,66
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S04_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S04,substrate_BIOFILM,-99999,"NA",0,5
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S04_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S04,Phaeophyceae,830,Class,0,24
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S05_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S05,Ceramium,143834,Genus,0,3
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S05_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S05,Corallina officinalis,145108,Species,0,4
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S05_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S05,Porifera,558,Phylum,0,1
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S05_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S05,Ulva,144296,Genus,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S05_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S05,substrate_BAREROCK,-99999,"NA",0,73
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S05_006,PUERTO MADRYN,PUNTA CUEVAS,LOW,S05,substrate_BIOFILM,-99999,"NA",0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S05_007,PUERTO MADRYN,PUNTA CUEVAS,LOW,S05,Phaeophyceae,830,Class,0,15
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S06_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S06,Ceramium,143834,Genus,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S06_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S06,Corallina officinalis,145108,Species,0,4
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S06_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S06,Ulva,144296,Genus,0,8
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S06_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S06,substrate_BAREROCK,-99999,"NA",0,56
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S06_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S06,Phaeophyceae,830,Class,0,30
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S07_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S07,Corallina officinalis,145108,Species,0,3
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S07_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S07,Ulva,144296,Genus,0,3
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S07_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S07,substrate_BAREROCK,-99999,"NA",0,67
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S07_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S07,Phaeophyceae,830,Class,0,27
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S08_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S08,Ceramium,143834,Genus,0,7
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S08_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S08,Corallina officinalis,145108,Species,0,25
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S08_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S08,Ulva,144296,Genus,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S08_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S08,substrate_BAREROCK,-99999,"NA",0,53
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S08_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S08,substrate_BIOFILM,-99999,"NA",0,3
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S08_006,PUERTO MADRYN,PUNTA CUEVAS,LOW,S08,Phaeophyceae,830,Class,0,10
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S09_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S09,Ceramium,143834,Genus,0,3
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S09_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S09,Corallina officinalis,145108,Species,0,5
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S09_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S09,Ulva,144296,Genus,0,4
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S09_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S09,substrate_BAREROCK,-99999,"NA",0,78
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S09_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S09,Phaeophyceae,830,Class,0,10
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S10_001,PUERTO MADRYN,PUNTA CUEVAS,LOW,S10,Ceramium,143834,Genus,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S10_002,PUERTO MADRYN,PUNTA CUEVAS,LOW,S10,Corallina officinalis,145108,Species,0,13
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S10_003,PUERTO MADRYN,PUNTA CUEVAS,LOW,S10,Porifera,558,Phylum,0,2
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S10_004,PUERTO MADRYN,PUNTA CUEVAS,LOW,S10,Ulva,144296,Genus,0,9
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S10_005,PUERTO MADRYN,PUNTA CUEVAS,LOW,S10,substrate_BAREROCK,-99999,"NA",0,50
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S10_006,PUERTO MADRYN,PUNTA CUEVAS,LOW,S10,substrate_BIOFILM,-99999,"NA",0,4
ARG_PMADRY_PCUEVA_RS_20191112_LOW_S10_007,PUERTO MADRYN,PUNTA CUEVAS,LOW,S10,Phaeophyceae,830,Class,0,20
ARG_PMADRY_PCUEVA_RS_20191112_MID_S01_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S01,Balanus glandula,394848,Species,0,5
ARG_PMADRY_PCUEVA_RS_20191112_MID_S01_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S01,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S01_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S01,Ulva,144296,Genus,0,26
ARG_PMADRY_PCUEVA_RS_20191112_MID_S01_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S01,substrate_BAREROCK,-99999,"NA",0,67
ARG_PMADRY_PCUEVA_RS_20191112_MID_S01_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S01,Diadumene,100728,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S01_006,PUERTO MADRYN,PUNTA CUEVAS,MID,S01,Siphonaria lessonii,533427,Species,4,0
ARG_PMADRY_PCUEVA_RS_20191112_MID_S02_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S02,Balanus glandula,394848,Species,0,9
ARG_PMADRY_PCUEVA_RS_20191112_MID_S02_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S02,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S02_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S02,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S02_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S02,Ulva,144296,Genus,0,33
ARG_PMADRY_PCUEVA_RS_20191112_MID_S02_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S02,substrate_BAREROCK,-99999,"NA",0,56
ARG_PMADRY_PCUEVA_RS_20191112_MID_S03_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S03,Balanus glandula,394848,Species,0,6
ARG_PMADRY_PCUEVA_RS_20191112_MID_S03_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S03,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S03_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S03,Ulva,144296,Genus,0,11
ARG_PMADRY_PCUEVA_RS_20191112_MID_S03_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S03,substrate_BAREROCK,-99999,"NA",0,82
ARG_PMADRY_PCUEVA_RS_20191112_MID_S04_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S04,Balanus glandula,394848,Species,0,7
ARG_PMADRY_PCUEVA_RS_20191112_MID_S04_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S04,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S04_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S04,Ulva,144296,Genus,0,14
ARG_PMADRY_PCUEVA_RS_20191112_MID_S04_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S04,substrate_BAREROCK,-99999,"NA",0,78
ARG_PMADRY_PCUEVA_RS_20191112_MID_S04_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S04,Siphonaria lessonii,533427,Species,4,0
ARG_PMADRY_PCUEVA_RS_20191112_MID_S05_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S05,Balanus glandula,394848,Species,0,5
ARG_PMADRY_PCUEVA_RS_20191112_MID_S05_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S05,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S05_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S05,Ulva,144296,Genus,0,22
ARG_PMADRY_PCUEVA_RS_20191112_MID_S05_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S05,substrate_BAREROCK,-99999,"NA",0,72
ARG_PMADRY_PCUEVA_RS_20191112_MID_S06_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S06,Balanus glandula,394848,Species,0,16
ARG_PMADRY_PCUEVA_RS_20191112_MID_S06_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S06,Ralfsia,143985,Genus,0,10
ARG_PMADRY_PCUEVA_RS_20191112_MID_S06_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S06,Ulva,144296,Genus,0,11
ARG_PMADRY_PCUEVA_RS_20191112_MID_S06_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S06,substrate_BAREROCK,-99999,"NA",0,63
ARG_PMADRY_PCUEVA_RS_20191112_MID_S06_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S06,Siphonaria lessonii,533427,Species,4,0
ARG_PMADRY_PCUEVA_RS_20191112_MID_S07_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S07,Balanus glandula,394848,Species,0,7
ARG_PMADRY_PCUEVA_RS_20191112_MID_S07_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S07,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S07_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S07,Ralfsia,143985,Genus,0,2
ARG_PMADRY_PCUEVA_RS_20191112_MID_S07_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S07,Ulva,144296,Genus,0,24
ARG_PMADRY_PCUEVA_RS_20191112_MID_S07_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S07,substrate_BAREROCK,-99999,"NA",0,65
ARG_PMADRY_PCUEVA_RS_20191112_MID_S07_006,PUERTO MADRYN,PUNTA CUEVAS,MID,S07,Diadumene,100728,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S08_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S08,Balanus glandula,394848,Species,0,8
ARG_PMADRY_PCUEVA_RS_20191112_MID_S08_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S08,Ralfsia,143985,Genus,0,9
ARG_PMADRY_PCUEVA_RS_20191112_MID_S08_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S08,Ulva,144296,Genus,0,22
ARG_PMADRY_PCUEVA_RS_20191112_MID_S08_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S08,substrate_BAREROCK,-99999,"NA",0,61
ARG_PMADRY_PCUEVA_RS_20191112_MID_S08_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S08,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PCUEVA_RS_20191112_MID_S09_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S09,Balanus glandula,394848,Species,0,15
ARG_PMADRY_PCUEVA_RS_20191112_MID_S09_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S09,Ralfsia,143985,Genus,0,9
ARG_PMADRY_PCUEVA_RS_20191112_MID_S09_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S09,Ulva,144296,Genus,0,29
ARG_PMADRY_PCUEVA_RS_20191112_MID_S09_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S09,substrate_BAREROCK,-99999,"NA",0,47
ARG_PMADRY_PCUEVA_RS_20191112_MID_S09_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S09,Siphonaria lessonii,533427,Species,16,0
ARG_PMADRY_PCUEVA_RS_20191112_MID_S10_001,PUERTO MADRYN,PUNTA CUEVAS,MID,S10,Balanus glandula,394848,Species,0,20
ARG_PMADRY_PCUEVA_RS_20191112_MID_S10_002,PUERTO MADRYN,PUNTA CUEVAS,MID,S10,Ulva,144296,Genus,0,22
ARG_PMADRY_PCUEVA_RS_20191112_MID_S10_003,PUERTO MADRYN,PUNTA CUEVAS,MID,S10,substrate_BAREROCK,-99999,"NA",0,57
ARG_PMADRY_PCUEVA_RS_20191112_MID_S10_004,PUERTO MADRYN,PUNTA CUEVAS,MID,S10,Diadumene,100728,Genus,0,1
ARG_PMADRY_PCUEVA_RS_20191112_MID_S10_005,PUERTO MADRYN,PUNTA CUEVAS,MID,S10,Siphonaria lessonii,533427,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_HIGH_S01_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S01,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S01_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S01,Polychaeta,883,Class,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S01_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S01,Ulva,144296,Genus,0,21
ARG_PMADRY_PESTE_RS_20191115_HIGH_S01_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S01,substrate_BAREROCK,-99999,"NA",0,77
ARG_PMADRY_PESTE_RS_20191115_HIGH_S02_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S02,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S02_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S02,Polychaeta,883,Class,0,4
ARG_PMADRY_PESTE_RS_20191115_HIGH_S02_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S02,Ulva,144296,Genus,0,11
ARG_PMADRY_PESTE_RS_20191115_HIGH_S02_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S02,substrate_BAREROCK,-99999,"NA",0,84
ARG_PMADRY_PESTE_RS_20191115_HIGH_S03_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S03,Polychaeta,883,Class,0,6
ARG_PMADRY_PESTE_RS_20191115_HIGH_S03_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S03,Ulva,144296,Genus,0,7
ARG_PMADRY_PESTE_RS_20191115_HIGH_S03_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S03,substrate_BAREROCK,-99999,"NA",0,87
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,Polychaeta,883,Class,0,5
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,Ulva,144296,Genus,0,31
ARG_PMADRY_PESTE_RS_20191115_HIGH_S04_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S04,substrate_BAREROCK,-99999,"NA",0,63
ARG_PMADRY_PESTE_RS_20191115_HIGH_S05_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S05,Polychaeta,883,Class,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S05_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S05,Ulva,144296,Genus,0,14
ARG_PMADRY_PESTE_RS_20191115_HIGH_S05_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S05,substrate_BAREROCK,-99999,"NA",0,83
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,Polychaeta,883,Class,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,Ulva,144296,Genus,0,17
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,substrate_BAREROCK,-99999,"NA",0,79
ARG_PMADRY_PESTE_RS_20191115_HIGH_S06_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S06,Mytilus,138228,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Siphonaria lessonii,533427,Species,36,0
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Balanus glandula,394848,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Polychaeta,883,Class,0,6
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Ulva,144296,Genus,0,61
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_005,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,substrate_BAREROCK,-99999,"NA",0,30
ARG_PMADRY_PESTE_RS_20191115_HIGH_S07_006,PUERTO MADRYN,PUNTA ESTE,HIGH,S07,Mytilus,138228,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Balanus glandula,394848,Species,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Polychaeta,883,Class,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_005,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,Ulva,144296,Genus,0,67
ARG_PMADRY_PESTE_RS_20191115_HIGH_S08_006,PUERTO MADRYN,PUNTA ESTE,HIGH,S08,substrate_BAREROCK,-99999,"NA",0,26
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Balanus glandula,394848,Species,0,2
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Polychaeta,883,Class,0,1
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,Ulva,144296,Genus,0,3
ARG_PMADRY_PESTE_RS_20191115_HIGH_S09_005,PUERTO MADRYN,PUNTA ESTE,HIGH,S09,substrate_BAREROCK,-99999,"NA",0,94
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_001,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,Balanus glandula,394848,Species,0,14
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_002,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,Ralfsia,143985,Genus,0,4
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_003,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,Ulva,144296,Genus,0,11
ARG_PMADRY_PESTE_RS_20191115_HIGH_S10_004,PUERTO MADRYN,PUNTA ESTE,HIGH,S10,substrate_BAREROCK,-99999,"NA",0,71
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_001,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Tegula patagonica,533470,Species,8,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_002,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Plaxiphora aurata,817223,Species,4,0
ARG_PMADRY_PESTE_RS_20191115_LOW_S01_003,PUERTO MADRYN,PUNTA ESTE,LOW,S01,Fissurella radiosa tixierae,533644,Subspecies,8,0
